wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_TROCHANTERICBURSITIS.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_TROCHANTERICBURSITIS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M71.gwas.imputed_v3.both_sexes.tsv.bgz -O M71.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_BAKERCYST.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_BAKERCYST.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M72.gwas.imputed_v3.both_sexes.tsv.bgz -O M72.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_DUPUTRYEN.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_DUPUTRYEN.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_PLANTARFASC.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_PLANTARFASC.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M75.gwas.imputed_v3.both_sexes.tsv.bgz -O M75.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_ADHCAPSULITIS.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_ADHCAPSULITIS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_ROTATORCUFF.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_ROTATORCUFF.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_CALCIFICTEND.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_CALCIFICTEND.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_IMPINGEMENT.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_IMPINGEMENT.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_SHOULDERBURSITIS.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_SHOULDERBURSITIS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_SHOULDERNAS.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_SHOULDERNAS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M76.gwas.imputed_v3.both_sexes.tsv.bgz -O M76.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_ACHILLESTEND.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_ACHILLESTEND.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M77.gwas.imputed_v3.both_sexes.tsv.bgz -O M77.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_MEDIALEPICOND.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_MEDIALEPICOND.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_LATERALEPICOND.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_LATERALEPICOND.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_METATARSALGIA.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_METATARSALGIA.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M79.gwas.imputed_v3.both_sexes.tsv.bgz -O M79.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_RHEUMATISM.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_RHEUMATISM.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_MYALGIA.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_MYALGIA.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_NEURALGIA.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_NEURALGIA.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_FOREIGNBODY.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_FOREIGNBODY.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_LIMBPAIN.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_LIMBPAIN.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M80.gwas.imputed_v3.both_sexes.tsv.bgz -O M80.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M81.gwas.imputed_v3.both_sexes.tsv.bgz -O M81.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M84.gwas.imputed_v3.both_sexes.tsv.bgz -O M84.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M85.gwas.imputed_v3.both_sexes.tsv.bgz -O M85.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M86.gwas.imputed_v3.both_sexes.tsv.bgz -O M86.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M87.gwas.imputed_v3.both_sexes.tsv.bgz -O M87.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M89.gwas.imputed_v3.both_sexes.tsv.bgz -O M89.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_ALGONEURO.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_ALGONEURO.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M93.gwas.imputed_v3.both_sexes.tsv.bgz -O M93.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M94.gwas.imputed_v3.both_sexes.tsv.bgz -O M94.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M95.gwas.imputed_v3.both_sexes.tsv.bgz -O M95.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M96.gwas.imputed_v3.both_sexes.tsv.bgz -O M96.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N02.gwas.imputed_v3.both_sexes.tsv.bgz -O N02.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N10.gwas.imputed_v3.both_sexes.tsv.bgz -O N10.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N12.gwas.imputed_v3.both_sexes.tsv.bgz -O N12.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N13.gwas.imputed_v3.both_sexes.tsv.bgz -O N13.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N17.gwas.imputed_v3.both_sexes.tsv.bgz -O N17.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N18.gwas.imputed_v3.both_sexes.tsv.bgz -O N18.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N19.gwas.imputed_v3.both_sexes.tsv.bgz -O N19.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N20.gwas.imputed_v3.both_sexes.tsv.bgz -O N20.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N21.gwas.imputed_v3.both_sexes.tsv.bgz -O N21.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N23.gwas.imputed_v3.both_sexes.tsv.bgz -O N23.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N28.gwas.imputed_v3.both_sexes.tsv.bgz -O N28.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N30.gwas.imputed_v3.both_sexes.tsv.bgz -O N30.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N31.gwas.imputed_v3.both_sexes.tsv.bgz -O N31.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N32.gwas.imputed_v3.both_sexes.tsv.bgz -O N32.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N35.gwas.imputed_v3.both_sexes.tsv.bgz -O N35.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N36.gwas.imputed_v3.both_sexes.tsv.bgz -O N36.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N39.gwas.imputed_v3.both_sexes.tsv.bgz -O N39.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N40.gwas.imputed_v3.both_sexes.tsv.bgz -O N40.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N41.gwas.imputed_v3.both_sexes.tsv.bgz -O N41.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N42.gwas.imputed_v3.both_sexes.tsv.bgz -O N42.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N43.gwas.imputed_v3.both_sexes.tsv.bgz -O N43.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N45.gwas.imputed_v3.both_sexes.tsv.bgz -O N45.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N47.gwas.imputed_v3.both_sexes.tsv.bgz -O N47.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N48.gwas.imputed_v3.both_sexes.tsv.bgz -O N48.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N49.gwas.imputed_v3.both_sexes.tsv.bgz -O N49.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N50.gwas.imputed_v3.both_sexes.tsv.bgz -O N50.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N60.gwas.imputed_v3.both_sexes.tsv.bgz -O N60.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N61.gwas.imputed_v3.both_sexes.tsv.bgz -O N61.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N62.gwas.imputed_v3.both_sexes.tsv.bgz -O N62.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N63.gwas.imputed_v3.both_sexes.tsv.bgz -O N63.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N64.gwas.imputed_v3.both_sexes.tsv.bgz -O N64.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N70.gwas.imputed_v3.both_sexes.tsv.bgz -O N70.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N71.gwas.imputed_v3.both_sexes.tsv.bgz -O N71.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N72.gwas.imputed_v3.both_sexes.tsv.bgz -O N72.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N73.gwas.imputed_v3.both_sexes.tsv.bgz -O N73.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N75.gwas.imputed_v3.both_sexes.tsv.bgz -O N75.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N76.gwas.imputed_v3.both_sexes.tsv.bgz -O N76.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N80.gwas.imputed_v3.both_sexes.tsv.bgz -O N80.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/ENDOMETRIOSIS_UTERUS.gwas.imputed_v3.both_sexes.tsv.bgz -O ENDOMETRIOSIS_UTERUS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/ENDOMETRIOSIS_OVARY.gwas.imputed_v3.both_sexes.tsv.bgz -O ENDOMETRIOSIS_OVARY.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/ENDOMETRIOSIS_PELVICPERITONEUM.gwas.imputed_v3.both_sexes.tsv.bgz -O ENDOMETRIOSIS_PELVICPERITONEUM.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/ENDOMETRIOSIS_NOS.gwas.imputed_v3.both_sexes.tsv.bgz -O ENDOMETRIOSIS_NOS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N81.gwas.imputed_v3.both_sexes.tsv.bgz -O N81.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N82.gwas.imputed_v3.both_sexes.tsv.bgz -O N82.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N83.gwas.imputed_v3.both_sexes.tsv.bgz -O N83.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N84.gwas.imputed_v3.both_sexes.tsv.bgz -O N84.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N85.gwas.imputed_v3.both_sexes.tsv.bgz -O N85.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N86.gwas.imputed_v3.both_sexes.tsv.bgz -O N86.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N87.gwas.imputed_v3.both_sexes.tsv.bgz -O N87.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N88.gwas.imputed_v3.both_sexes.tsv.bgz -O N88.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N89.gwas.imputed_v3.both_sexes.tsv.bgz -O N89.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N90.gwas.imputed_v3.both_sexes.tsv.bgz -O N90.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N92.gwas.imputed_v3.both_sexes.tsv.bgz -O N92.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N93.gwas.imputed_v3.both_sexes.tsv.bgz -O N93.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N94.gwas.imputed_v3.both_sexes.tsv.bgz -O N94.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N95.gwas.imputed_v3.both_sexes.tsv.bgz -O N95.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N97.gwas.imputed_v3.both_sexes.tsv.bgz -O N97.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/N99.gwas.imputed_v3.both_sexes.tsv.bgz -O N99.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/O00.gwas.imputed_v3.both_sexes.tsv.bgz -O O00.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/O02.gwas.imputed_v3.both_sexes.tsv.bgz -O O02.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/O03.gwas.imputed_v3.both_sexes.tsv.bgz -O O03.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/O04.gwas.imputed_v3.both_sexes.tsv.bgz -O O04.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/I9_HYPTENSPREG.gwas.imputed_v3.both_sexes.tsv.bgz -O I9_HYPTENSPREG.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/O13.gwas.imputed_v3.both_sexes.tsv.bgz -O O13.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/O14.gwas.imputed_v3.both_sexes.tsv.bgz -O O14.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/O16.gwas.imputed_v3.both_sexes.tsv.bgz -O O16.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/O20.gwas.imputed_v3.both_sexes.tsv.bgz -O O20.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/O21.gwas.imputed_v3.both_sexes.tsv.bgz -O O21.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/O23.gwas.imputed_v3.both_sexes.tsv.bgz -O O23.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/O26.gwas.imputed_v3.both_sexes.tsv.bgz -O O26.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/O32.gwas.imputed_v3.both_sexes.tsv.bgz -O O32.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/O34.gwas.imputed_v3.both_sexes.tsv.bgz -O O34.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/O35.gwas.imputed_v3.both_sexes.tsv.bgz -O O35.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/O36.gwas.imputed_v3.both_sexes.tsv.bgz -O O36.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/O42.gwas.imputed_v3.both_sexes.tsv.bgz -O O42.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/O44.gwas.imputed_v3.both_sexes.tsv.bgz -O O44.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/O46.gwas.imputed_v3.both_sexes.tsv.bgz -O O46.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/O47.gwas.imputed_v3.both_sexes.tsv.bgz -O O47.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/O48.gwas.imputed_v3.both_sexes.tsv.bgz -O O48.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/O60.gwas.imputed_v3.both_sexes.tsv.bgz -O O60.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/O62.gwas.imputed_v3.both_sexes.tsv.bgz -O O62.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/O63.gwas.imputed_v3.both_sexes.tsv.bgz -O O63.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/O64.gwas.imputed_v3.both_sexes.tsv.bgz -O O64.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/O68.gwas.imputed_v3.both_sexes.tsv.bgz -O O68.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/O69.gwas.imputed_v3.both_sexes.tsv.bgz -O O69.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/O70.gwas.imputed_v3.both_sexes.tsv.bgz -O O70.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/O72.gwas.imputed_v3.both_sexes.tsv.bgz -O O72.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/O75.gwas.imputed_v3.both_sexes.tsv.bgz -O O75.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/O80.gwas.imputed_v3.both_sexes.tsv.bgz -O O80.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/O82.gwas.imputed_v3.both_sexes.tsv.bgz -O O82.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/O99.gwas.imputed_v3.both_sexes.tsv.bgz -O O99.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Q18.gwas.imputed_v3.both_sexes.tsv.bgz -O Q18.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Q21.gwas.imputed_v3.both_sexes.tsv.bgz -O Q21.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Q38.gwas.imputed_v3.both_sexes.tsv.bgz -O Q38.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Q66.gwas.imputed_v3.both_sexes.tsv.bgz -O Q66.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Q82.gwas.imputed_v3.both_sexes.tsv.bgz -O Q82.gwas.imputed_v3.both_sexes.tsv.bgz
